Distance_(pixels),Gray_Value
6123,28.914
6124,28.639
6125,28.086
6126,27.683
6127,27.769
6128,27.806
6129,27.800
6130,27.564
6131,27.269
6132,27.283
6133,27.272
6134,27.342
6135,27.528
6136,27.647
6137,27.450
6138,27.372
6139,27.161
6140,26.692
6141,26.183
6142,26.300
6143,26.414
6144,26.414
6145,26.114
6146,26.031
6147,25.850
6148,25.717
6149,25.728
6150,25.700
6151,25.894
6152,25.647
6153,25.094
6154,24.953
6155,25.119
6156,25.244
6157,25.308
6158,25.311
6159,25.156
6160,25.108
6161,24.922
6162,24.700
6163,24.697
6164,24.878
6165,25.047
6166,25.161
6167,25.178
6168,25.025
6169,25.050
6170,25.142
6171,25.142
6172,25.278
6173,25.569
6174,25.981
6175,26.261
6176,25.869
6177,25.400
6178,25.225
6179,25.225
6180,25.178
6181,25.428
6182,25.778
6183,25.894
6184,25.986
6185,25.911
6186,26.167
6187,26.467
6188,26.583
6189,26.497
6190,26.439
6191,26.469
6192,26.389
6193,26.097
6194,26.181
6195,26.347
6196,26.022
6197,25.722
6198,25.553
6199,25.236
6200,25.956
6201,26.189
6202,26.558
6203,26.667
6204,26.331
6205,26.031
6206,25.936
6207,25.925
6208,25.639
6209,25.575
6210,25.722
6211,25.692
6212,25.467
6213,25.231
6214,25.111
6215,25.069
6216,24.906
6217,25.017
6218,25.206
6219,25.389
6220,25.539
6221,25.694
6222,25.769
6223,25.850
6224,25.611
6225,25.436
6226,25.733
6227,25.975
6228,25.725
6229,25.458
6230,25.372
6231,25.058
6232,24.931
6233,24.772
6234,25.161
6235,25.200
6236,25.164
6237,25.444
6238,25.558
6239,25.750
6240,25.694
6241,25.636
6242,25.936
6243,26.131
6244,26.214
6245,26.239
6246,26.058
6247,26.211
6248,26.033
6249,25.850
6250,25.794
6251,25.539
6252,25.533
6253,25.539
6254,25.836
6255,25.986
6256,25.967
6257,25.842
6258,25.956
6259,26.036
6260,25.897
6261,25.639
6262,25.908
6263,26.153
6264,26.486
6265,26.286
6266,25.875
6267,25.514
6268,25.192
6269,24.875
6270,24.933
6271,25.108
6272,25.167
6273,25.022
6274,25.389
6275,25.394
6276,25.528
6277,25.531
6278,25.122
6279,25.117
6280,24.900
6281,24.728
6282,25.133
6283,25.453
6284,25.569
6285,25.658
6286,25.633
6287,25.636
6288,25.283
6289,25.036
6290,25.258
6291,25.575
6292,25.475
6293,25.442
6294,25.419
6295,25.283
6296,25.389
6297,25.350
6298,25.667
6299,25.775
6300,25.719
6301,25.717
6302,25.661
6303,25.644
6304,25.767
6305,25.919
6306,26.108
6307,26.031
6308,25.728
6309,25.531
6310,25.517
6311,25.497
6312,25.733
6313,25.311
6314,25.564
6315,25.825
6316,25.622
6317,25.550
6318,25.533
6319,25.553
6320,25.486
6321,25.231
6322,25.611
6323,25.872
6324,25.400
6325,24.961
6326,24.728
6327,24.486
6328,24.644
6329,24.561
6330,24.969
6331,25.281
6332,24.869
6333,24.556
6334,24.611
6335,24.658
6336,24.522
6337,24.175
6338,24.308
6339,24.381
6340,24.394
6341,24.522
6342,24.306
6343,24.158
6344,24.119
6345,23.947
6346,24.403
6347,24.667
6348,24.589
6349,24.672
6350,24.919
6351,25.231
6352,24.792
6353,24.567
6354,24.569
6355,24.506
6356,24.231
6357,24.061
6358,24.119
6359,23.961
6360,24.350
6361,24.397
6362,24.753
6363,24.858
6364,24.506
6365,24.328
6366,24.608
6367,24.869
6368,24.569
6369,24.467
6370,24.411
6371,24.233
6372,23.900
6373,23.717
6374,23.856
6375,24.017
6376,24.250
6377,23.994
6378,24.053
6379,24.150
6380,24.289
6381,24.528
6382,24.661
6383,24.897
6384,24.344
6385,23.708
6386,23.886
6387,24.347
6388,24.661
6389,24.794
6390,24.575
6391,24.458
6392,24.272
6393,24.114
6394,24.347
6395,24.672
6396,24.853
6397,24.728
6398,24.506
6399,24.539
6400,24.628
6401,24.486
6402,24.542
6403,24.625
6404,24.481
6405,24.197
6406,24.139
6407,24.181
6408,24.397
6409,24.289
6410,24.383
6411,24.358
6412,24.022
6413,23.789
6414,23.869
6415,23.803
6416,23.881
6417,24.000
6418,23.894
6419,23.644
6420,23.333
6421,23.292
6422,23.436
6423,23.569
6424,23.669
6425,23.156
6426,23.578
6427,23.619
6428,23.411
6429,23.269
6430,23.078
6431,23.267
6432,23.022
6433,23.025
6434,23.211
6435,23.519
6436,23.681
6437,23.531
6438,23.289
6439,23.006
6440,23.311
6441,23.261
6442,23.714
6443,23.978
6444,24.061
6445,24.064
6446,23.900
6447,24.008
6448,23.786
6449,23.556
6450,23.597
6451,23.764
6452,23.825
6453,23.950
6454,24.131
6455,24.233
6456,24.278
6457,23.861
6458,23.347
6459,23.147
6460,23.186
6461,23.261
6462,23.500
6463,23.742
6464,23.717
6465,23.517
6466,23.903
6467,24.261
6468,24.067
6469,23.800
6470,23.500
6471,23.517
6472,23.131
6473,23.114
6474,23.397
6475,23.689
6476,23.458
6477,23.142
6478,22.981
6479,22.939
6480,23.006
6481,22.822
6482,22.928
6483,23.078
6484,23.075
6485,23.200
6486,23.525
6487,23.708
6488,23.472
6489,23.419
6490,23.514
6491,23.597
6492,23.722
6493,23.756
6494,23.781
6495,23.764
6496,23.600
6497,23.414
6498,23.464
6499,23.497
6500,23.297
6501,23.189
6502,23.322
6503,23.578
6504,23.678
6505,23.603
6506,23.731
6507,23.814
6508,23.822
6509,23.631
6510,23.547
6511,23.489
6512,23.806
6513,23.747
6514,24.078
6515,23.886
6516,23.319
6517,23.069
6518,23.014
6519,23.039
6520,23.425
6521,23.517
6522,23.889
6523,23.939
6524,23.653
6525,23.619
6526,23.869
6527,24.169
6528,23.658
6529,23.358
6530,23.472
6531,23.572
6532,23.550
6533,23.742
6534,23.858
6535,24.008
6536,23.917
6537,23.717
6538,23.739
6539,23.756
6540,23.578
6541,23.583
6542,23.842
6543,24.078
6544,23.769
6545,23.719
6546,23.961
6547,24.094
6548,24.272
6549,24.281
6550,23.944
6551,23.794
6552,23.953
6553,23.861
6554,24.181
6555,24.431
6556,24.125
6557,24.142
6558,24.369
6559,24.303
6560,24.089
6561,23.678
6562,23.731
6563,23.847
6564,23.953
6565,24.294
6566,24.158
6567,24.372
