Distance_(pixels),Gray_Value
6120,10.338
6121,10.050
6122,10.038
6123,10.088
6124,9.871
6125,9.896
6126,10.100
6127,10.025
6128,10.396
6129,10.433
6130,10.562
6131,10.575
6132,10.346
6133,10.221
6134,10.529
6135,10.967
6136,10.996
6137,10.796
6138,10.854
6139,10.917
6140,10.667
6141,10.417
6142,10.458
6143,10.654
6144,10.854
6145,10.488
6146,10.308
6147,10.408
6148,10.521
6149,10.546
6150,10.633
6151,10.767
6152,10.788
6153,10.567
6154,10.458
6155,10.583
6156,10.554
6157,10.542
6158,10.429
6159,10.438
6160,10.125
6161,9.733
6162,9.908
6163,10.208
6164,10.475
6165,10.650
6166,10.525
6167,10.625
6168,10.379
6169,10.342
6170,10.425
6171,10.425
6172,10.196
6173,10.008
6174,10.033
6175,10.408
6176,10.129
6177,10.017
6178,10.096
6179,10.108
6180,10.008
6181,10.033
6182,10.087
6183,10.137
6184,10.133
6185,9.908
6186,10.183
6187,10.421
6188,10.183
6189,9.908
6190,9.946
6191,10.442
6192,10.342
6193,10.154
6194,10.346
6195,10.233
6196,10.079
6197,10.267
6198,10.062
6199,10.067
6200,10.129
6201,10.179
6202,10.192
6203,10.192
6204,10.492
6205,10.417
6206,10.325
6207,10.196
6208,9.938
6209,9.758
6210,9.658
6211,9.746
6212,9.842
6213,9.867
6214,9.637
6215,9.425
6216,9.279
6217,9.004
6218,9.500
6219,10.012
6220,9.996
6221,10.071
6222,9.762
6223,9.725
6224,9.475
6225,9.250
6226,9.562
6227,10.087
6228,10.108
6229,10.133
6230,10.279
6231,10.121
6232,9.613
6233,9.238
6234,9.271
6235,9.679
6236,9.879
6237,9.817
6238,9.904
6239,10.087
6240,10.158
6241,9.954
6242,9.671
6243,9.671
6244,9.738
6245,9.788
6246,9.879
6247,10.012
6248,9.808
6249,9.462
6250,9.771
6251,9.933
6252,9.850
6253,9.875
6254,9.725
6255,9.938
6256,9.721
6257,9.858
6258,10.242
6259,10.417
6260,10.233
6261,9.821
6262,9.729
6263,9.550
6264,9.800
6265,9.917
6266,10.129
6267,10.117
6268,9.854
6269,9.479
6270,9.483
6271,9.571
6272,9.537
6273,9.250
6274,9.371
6275,9.733
6276,9.825
6277,9.725
6278,9.642
6279,9.442
6280,9.458
6281,9.429
6282,9.317
6283,9.342
6284,9.358
6285,9.183
6286,8.929
6287,8.817
6288,8.967
6289,8.692
6290,9.358
6291,9.333
6292,9.296
6293,9.421
6294,9.229
6295,9.371
6296,9.071
6297,9.158
6298,9.562
6299,9.887
6300,9.721
6301,9.371
6302,9.200
6303,9.250
6304,9.275
6305,9.075
6306,9.483
6307,9.571
6308,9.450
6309,9.562
6310,9.412
6311,9.287
6312,9.625
6313,9.387
6314,9.387
6315,9.575
6316,9.583
6317,9.521
6318,9.325
6319,9.300
6320,9.133
6321,9.258
6322,9.592
6323,9.679
6324,9.438
6325,9.312
6326,9.325
6327,9.150
6328,9.308
6329,9.146
6330,9.258
6331,9.621
6332,9.458
6333,9.183
6334,9.183
6335,9.446
6336,9.196
6337,9.071
6338,9.242
6339,9.254
6340,9.221
6341,9.321
6342,9.571
6343,9.821
6344,9.692
6345,9.304
6346,9.021
6347,9.008
6348,8.954
6349,8.642
6350,8.808
6351,8.983
6352,9.242
6353,9.271
6354,9.637
6355,9.887
6356,9.571
6357,9.233
6358,9.358
6359,9.646
6360,9.604
6361,9.267
6362,9.196
6363,9.258
6364,9.154
6365,9.017
6366,8.837
6367,9.125
6368,9.350
6369,9.037
6370,9.329
6371,9.854
6372,9.871
6373,9.808
6374,9.792
6375,9.554
6376,9.129
6377,8.779
6378,8.704
6379,9.117
6380,9.087
6381,9.062
6382,9.058
6383,9.083
6384,8.946
6385,8.583
6386,8.575
6387,8.725
6388,9.283
6389,9.621
6390,9.771
6391,9.871
6392,9.208
6393,8.558
6394,8.387
6395,8.387
6396,8.454
6397,8.704
6398,8.950
6399,9.375
6400,9.417
6401,9.292
6402,9.162
6403,9.012
6404,8.829
6405,8.879
6406,8.979
6407,8.983
6408,9.025
6409,8.958
6410,8.992
6411,9.117
6412,9.104
6413,8.767
6414,8.675
6415,8.758
6416,8.921
6417,8.892
6418,9.046
6419,9.104
6420,9.221
6421,9.204
6422,9.283
6423,9.221
6424,9.167
6425,8.967
6426,9.058
6427,9.146
6428,8.983
6429,8.871
6430,9.108
6431,9.271
6432,9.262
6433,9.087
6434,8.975
6435,8.962
6436,8.800
6437,8.637
6438,8.658
6439,8.600
6440,8.587
6441,8.467
6442,8.475
6443,8.625
6444,8.725
6445,8.613
6446,8.312
6447,8.196
6448,8.421
6449,8.333
6450,8.329
6451,8.404
6452,8.592
6453,8.754
6454,9.137
6455,9.312
6456,9.004
6457,8.767
6458,8.667
6459,8.554
6460,8.392
6461,8.329
6462,8.529
6463,8.904
6464,8.787
6465,8.537
6466,8.979
6467,9.229
6468,9.129
6469,8.967
6470,8.592
6471,8.479
6472,8.613
6473,8.400
6474,8.842
6475,8.979
6476,8.692
6477,8.542
6478,8.288
6479,8.225
6480,7.908
6481,8.158
6482,8.550
6483,8.837
6484,8.787
6485,8.512
6486,8.483
6487,8.637
6488,8.408
6489,8.162
6490,8.054
6491,8.150
6492,8.296
6493,8.283
6494,8.367
6495,8.329
6496,8.337
6497,8.100
6498,8.100
6499,8.212
6500,8.150
6501,7.938
6502,8.154
6503,8.525
6504,8.600
6505,8.083
6506,8.262
6507,8.175
6508,7.912
6509,7.987
6510,8.217
6511,8.479
6512,8.608
6513,8.358
6514,8.392
6515,8.379
6516,8.317
6517,8.379
6518,8.596
6519,8.783
6520,8.808
6521,8.363
6522,8.433
6523,8.608
6524,8.517
6525,8.429
6526,8.421
6527,8.583
6528,8.554
6529,8.558
6530,8.529
6531,8.604
6532,8.646
6533,8.771
6534,8.617
6535,8.308
6536,8.550
6537,8.454
6538,8.904
6539,8.979
6540,9.062
6541,8.738
6542,8.442
6543,8.379
6544,8.329
6545,8.479
6546,8.712
6547,8.788
6548,8.429
6549,8.304
6550,8.225
6551,8.029
6552,8.100
6553,8.129
6554,8.183
6555,8.433
6556,8.242
6557,7.879
6558,7.950
6559,8.171
6560,8.367
6561,8.492
6562,8.758
6563,8.583
6564,8.408
6565,8.333
6566,8.233
6567,8.196
6568,8.371
6569,8.083
6570,7.921
6571,8.033
6572,7.887
6573,8.250
6574,8.467
6575,8.492
6576,8.246
6577,7.808
6578,8.113
6579,8.250
6580,8.387
6581,8.488
6582,8.462
6583,8.521
6584,8.250
6585,8.083
6586,8.179
6587,8.417
6588,8.704
6589,8.342
6590,8.267
6591,8.592
6592,8.529
6593,8.554
6594,8.646
6595,8.671
6596,8.679
6597,8.617
6598,8.858
6599,9.346
6600,9.079
6601,8.592
6602,8.479
6603,8.592
6604,8.717
6605,8.779
6606,8.771
6607,9.171
6608,9.133
6609,9.108
6610,8.917
6611,9.042
6612,9.012
6613,9.062
6614,9.229
6615,9.342
6616,8.908
6617,9.008
6618,9.100
6619,9.075
6620,9.096
6621,9.046
6622,8.750
6623,8.438
6624,8.613
6625,8.537
6626,8.529
6627,8.629
6628,8.621
6629,8.608
6630,8.517
6631,8.333
6632,8.417
6633,8.121
6634,8.429
6635,8.704
6636,8.787
6637,8.675
6638,8.367
6639,8.379
6640,8.363
6641,8.238
6642,8.342
6643,8.554
6644,8.421
6645,8.308
6646,8.438
6647,8.700
6648,8.613
6649,8.300
6650,8.212
6651,8.288
6652,8.254
6653,8.104
6654,8.050
6655,7.900
6656,8.596
6657,8.508
6658,8.746
6659,8.821
6660,8.825
6661,8.537
6662,8.554
6663,8.704
6664,8.833
6665,8.321
6666,8.512
6667,8.750
6668,8.633
6669,8.396
6670,8.225
6671,8.350
6672,8.225
6673,8.425
6674,8.846
6675,9.008
6676,8.950
6677,8.912
6678,8.958
6679,8.958
6680,8.779
6681,8.354
6682,8.533
6683,9.008
6684,8.871
6685,8.496
6686,8.387
6687,8.188
6688,8.146
6689,8.158
6690,8.150
6691,8.387
6692,8.475
6693,8.637
6694,8.804
6695,8.792
6696,8.646
6697,8.258
6698,8.296
6699,8.183
6700,8.029
6701,8.292
6702,8.250
6703,8.175
6704,8.429
6705,8.604
6706,8.738
6707,8.637
6708,8.467
6709,8.317
6710,8.471
6711,8.596
6712,8.517
6713,8.392
6714,8.442
6715,8.754
6716,8.517
6717,8.317
6718,8.312
6719,8.387
6720,8.575
6721,8.600
6722,8.600
6723,8.562
6724,8.575
6725,8.350
6726,8.221
6727,8.071
